post_name , post_start_date , post_end_date , post_place , post_address , post_description , post_image_src
Η παράσταση «Μικροί Κύριοι – Μικρές Κυρίες  Η δύναμη της φιλίας» στο Θέατρο Σοφούλη,2019-09-15,2019-12-29,Θέατρο Σοφούλη,Τραπεζούντος 5 & Σοφούλη, Καλαμαριά,Οι ήρωες των παιδικών μας χρόνων οι «Μικροί Κύριοι – Μικρές Κυρίες» έγιναν θεατρική παράσταση και άνοιξαν αυλαία την Κυριακή 15 Σεπτεμβρίου 2019 στο Θέατρο Σοφούλη στη Θεσσαλονίκη δίνοντας την ευκαιρία σε όλα τα παιδιά να συμμετάσχουν στην παράσταση αφού  είναι μια διαδραστική παραγωγή...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/07/sofouli-mikroi-kirioi-360x202.jpg
Ο Πήτερ Παν του J.M. Barrie στο Θέατρο Αυλαία,2019-09-22,2019-11-24,Θέατρο Αυλαία,Πλατεία ΧΑΝΘ, Θεσσαλονίκη,Ο Πήτερ Παν και η νεράιδα του η Τίγκερ Μπελ μέσα από τη διασκευή και τη σκηνοθετική επιμέλεια του Δημήτρη Αδάμη θα μοιραστούν μαζί μας την ιστορία των Χαμένων Παιδιών και του Κάπτεν Χουκ στο θέατρο Αυλαία στη Θεσσαλονίκη από την Κυριακή 22...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/09/peter-pan-aulaia-360x202.jpg
Ο Δαίδαλος και ο Ίκαρος από τον Σεπτέμβριο στο Radio City,2019-09-29,2019-11-24,Ράδιο Σίτυ,Παρασκευοπούλου 9, Θεσσαλονίκη,Σε μια ευφάνταστη θεατρική παράσταση η Παιδική Σκηνή Θεσσαλονίκης θα μας διηγηθεί στη σκηνή του Ράδιο Σίτυ την ιστορία του Δαίδαλου και του ΄Ικαρου και πως ξέφυγαν από τον λαβύρινθο του βασιλιά Μίνωα πετώντας πάνω από το Αιγαίο με κέρινα φτερά κάθε Κυριακή...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/07/daidalos-kai-ikaros-radio-situ-360x202.jpg
Ο Δαίδαλος και ο Ίκαρος από τον Σεπτέμβριο στο Radio City,2019-09-29,2019-11-24,Ράδιο Σίτυ,Παρασκευοπούλου 9, Θεσσαλονίκη,Σε μια ευφάνταστη θεατρική παράσταση η Παιδική Σκηνή Θεσσαλονίκης θα μας διηγηθεί στη σκηνή του Ράδιο Σίτυ την ιστορία του Δαίδαλου και του ΄Ικαρου και πως ξέφυγαν από τον λαβύρινθο του βασιλιά Μίνωα πετώντας πάνω από το Αιγαίο με κέρινα φτερά κάθε Κυριακή...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/07/daidalos-kai-ikaros-radio-situ-360x202.jpg
ΚΘΒΕ «Υπηρέτης Δύο Αφεντάδων» – Β΄Εκδοχή στο Βασιλικό Θέατρο,2019-10-05,2019-11-30,Βασιλικό Θέατρο,Πλατεία Λευκού Πύργου,Ο παμπόνηρος Τρουφαλντίνο ο «Υπηρέτης Δύο Αφεντάδων» – Β΄Εκδοχή του Κάρλο Γκολντόνι μετά την περσινή επιτυχία του και την αγάπη που εισέπραξε από το θεατρόφιλο κοινό της Θεσσαλονίκης φέτος θα μετακομίσει στο Βασιλικό Θέατρο στη σκηνή του οποίου θα κάνει πρεμιέρα το Σάββατο...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/06/ypiretis-duo-afentadwn-kthv-360x202.jpg
,,,,,,
«Θεογονία Η Αρχή του Κόσμου» στο Κολοσσαίον,2019-10-06,2019-12-29,Κολοσσαίον,Λεωφόρος Βασιλίσσης Όλγας 150 Θεσσαλονίκη,Η παράσταση «Θεογονία Η Αρχή του Κόσμου» που θα ανέβει στο Κινηματοθέατρο Κολοσσαίον στη Θεσσαλονίκη από την Κυριακή 6 Οκτωβρίου και κάθε Κυριακή έως τις 29 Δεκεμβρίου 2019 θα μας μεταφέρει τον μύθο που περιγράφει την θεογονία των Ελλήνων. Η γέννηση που περιέχει...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/07/theogonia-koloasaion-360x202.jpg
Ο «Φαέθων» του Δημήτρη Δημητριάδη Συγκλονίζει για 2η Χρονιά,2019-10-09,2019-11-10,Λαογραφικό & Εθνολογικό Μουσείο Μακεδονίας – Θράκης,Βασ. Όλγας 68, Θεσσαλονίκη,Το συγκλονιστικό οικογενειακό δράμα «Φαέθων» του Δημήτρη Δημητριάδη μετά την περσινή επιτυχία και την συμμετοχή του στα 54α Δημήτρια επιστρέφει με νέο κύκλο παραστάσεων στο Λαογραφικό και Εθνολογικό Μουσείο Μακεδονίας-Θράκης από την Παρασκευή 18 Οκτωβρίου έως και την Κυριακή 10 Νοεμβρίου 2019. Μια...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/04/faethwn-dhmhtriadh-laografiko-mouseio-360x202.jpg
«Ο Βαφτιστικός της Κυρίας» στο Θέατρο Αριστοτέλειον,2019-10-11,2019-11-03,Θέατρο Αριστοτέλειον,Εθνικής Αμύνης 2, Θεσσαλονίκη,Ο Χάρης Ρώμας μετέφρασε και διασκεύασε τη γνωστή γαλλική φάρσα «Βαφτιστικός της Κυρίας» των Maurice Hennequin Pierre Veber και Henry de Gorsse και συνεχίζοντας την περσινή μεγάλη καλλιτεχνική επιτυχία της παράστασης έρχεται στο Θέατρο Αριστοτέλειον στη Θεσσαλονίκη και κάνει πρεμιέρα την Παρασκευή 11 Οκτωβρίου 2019....,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/09/vaftistikos-360x202.jpg
,,,,,,
ΚΘΒΕ Η Μεγάλη Πλατεία του Νίκου Μπακόλα στη Μονή Λαζαριστών,2019-10-12,2019-11-29,Μονή Λαζαριστών – Σκηνή Σωκράτης Καραντινός,Κολοκοτρώνη 25-27, Σταυρούπολη,Το εμβληματικό έργο του Νίκου Μπακόλα «Η Μεγάλη Πλατεία» ένα μυθιστόρημα με επίκεντρο τη μεταπολεμική Θεσσαλονίκη έρχεται στη σκηνή Σωκράτης Καραντινός στη Μονής Λαζαριστών το Σάββατο 12 Οκτωβρίου 2019 σε θεατρική διασκευή Άκη Δήμου. Το ΚΘΒΕ τιμά φέτος το Νίκο Μπακόλα και το...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/06/megalh-plateia-360x202.jpg
ΚΘΒΕ «Ο Μεγάλος Περίπατος του Πέτρου» για 2ο χρόνο στο Βασιλικό Θέατρο,2019-10-13,2020-01-01,Βασιλικό Θέατρο,Πλατεία Λευκού Πύργου,«Ο Μεγάλος Περίπατος του Πέτρου» της Άλκης Ζέη ένα βιβλίο που αγαπήσαμε όλοι μια παράσταση που έκλεψε τις καρδιές μας μας περιμένει για δεύτερη χρονιά από την Κυριακή 13 Οκτωβρίου 2019 στην Παιδική Σκηνή του Βασιλικού Θεάτρου. Σε σκηνοθεσία Τάκη Τζαρμαγιά και στον...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/08/megalos-peripatos-tou-petro-360x202.jpg
ΚΘΒΕ «Ο Ελέφας» – 2ος χρόνος στο Μικρό Θέατρο Μονής Λαζαριστών,2019-10-17,2019-11-30,Μικρό Θέατρο Μονής Λαζαριστών,Κολοκοτρώνη 25-27, Σταυρούπολη,Για δεύτερη χρονιά η ανατρεπτική παράσταση «Ο Ελέφας» του Κώστα Βοσταντζόγλου που αγαπήθηκε από το κοινό και τους κριτικούς επιστρέφει την Πέμπτη 17 Οκτωβρίου 2019 στο Μικρό Θέατρο Μονής Λαζαριστών σε σκηνοθεσία Γιάννη Λεοντάρη και μας υπόσχεται να απολαύσουμε ένα βουκολικό μιούζικαλ ένα...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/02/elefas-kratiko-theatro-2019-360x202.jpg
Ο Χάρτινος Κόσμος της Μαρίας Στεφάνου, στο Δημοτικό Θέατρο Καλαμαριάς Μελίνα Μερκούρη,2019-10-17,2019-11-10,Δημ. Θέατρο «Μελίνα Μερκούρη»,Μεταμορφώσεως 7, Καλαμαριά,Η νέα μουσική δημιουργία της Μαρίας Στεφάνου Ο Χάρτινος Κόσμος the musical κάνει πρεμιέρα την Παρασκευή 17 Οκτωβρίου 2019 στο Δημοτικό Θέατρο Καλαμαριάς Μελίνα Μερκούρη στη Θεσσαλονίκηένα έργο που μιλάει για την αξία των ανθρώπων και την ουσία της ζωής. Μια παράσταση που...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/09/xartinos-kosmos-360x202.jpg
Camparet Lysistrata από το Once Upon στο Θέατρο Σοφούλη,2019-10-18,2019-11-15,Θέατρο Σοφούλη,Τραπεζούντος 5 & Σοφούλη, Καλαμαριά,Το τμήμα ενηλίκων του θεατρικού εργαστηρίου ‘Once Upon’ παρουσιάζει το Camparet Lysistrata στο Θέατρο Σοφούλη στη Θεσσαλονίκη από την Παρασκευή 18 Οκτωβρίου 2019 και για πέντε παραστάσεις. Παρίσι 1889 μ.Χ. Ένας ναός αφιερωμένος στη γυναίκα και το χορό  ένα νέο μουσικό θέατρο...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/10/lysistrata-360x202.jpg
Το “Έκτο Πάτωμα” από το Θεατρικό Εργαστήρι Once Upon στο Θέατρο Σοφούλη,2019-10-19,2019-11-17,Θέατρο Σοφούλη,Τραπεζούντος 5 & Σοφούλη, Καλαμαριά,Μια τρελή μουσική κωμωδία με τίτλο “Έκτο Πάτωμα” παρουσιάζει το Θεατρικό Εργαστήρι Once Upon στο Θέατρο Σοφούλη στη Θεσσαλονίκη το Σάββατο 19 Οκτωβρίου 2019 σε διασκευή της Άννας Παναγιωτοπούλου. Στην Γαλλία με τον όρο «έκτο πάτωμα» εννοούν το τελευταίο πάτωμα ενός κτιρίου…εμείς εννοούμε...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/10/6o-patoma-360x202.jpg
ΚΘΒΕ – Βρεφική παράσταση «Έξω Πάνω Μέσα Κάτω» στο Βασιλικό Θέατρο,2019-10-19,2019-11-30,Βασιλικό Θέατρο,Πλατεία Λευκού Πύργου,Η βρεφική παράσταση «Έξω Πάνω Μέσα Κάτω» επιστρέφει στο Βασιλικό Θέατρο τα Σάββατα. Για δεύτερη χρονιά συνεχίζεται στη Θεσσαλονίκη η επιτυχημένη βρεφική παράσταση του Κρατικού Θέατρου Βορείου Ελλάδος που απευθύνεται σε βρέφη από 8 μηνών έως νήπια 4 χρόνων «Έξω Πάνω Μέσα Κάτω»...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/02/eksw-panw-mesa-katw-2-360x202.jpg
,,,,,,
«Το Γαλάζιο Πουλί» του Μωρίς Μαίτερλινγκ από το Νέο Θέατρο Θεσσαλονίκης,2019-10-20,2019-12-22,Ολύμπιον,Πλατεία Αριστοτέλους 10, Θεσσαλονίκη,Η παιδική Σκηνή του Νέου Θεάτρου Θεσσαλονίκης  παρουσιάζει το συμβολικό θεατρικό παραμύθι «Το Γαλάζιο Πουλί» του βραβευμένου με Νόμπελ Λογοτεχνίας Μωρίς Μαίτερλινγκ στο Θέατρο Ολύμπιον από την Κυριακή 20 Οκτωβρίου έως και την Κυριακή 22 Δεκεμβρίου 2019. «…Πολλά πράγματα στη ζωή των ανθρώπων...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/10/galazio-pouli-360x202.jpg
«Το Καπλάνι της Βιτρίνας», το Αριστούργημα της Άλκης Ζέη στο θέατρο Αμαλία,2019-10-20,2019-11-24,Θέατρο Αμαλία,Αμαλίας 71, Θεσσαλονίκη,Ο μαγικός κόσμος των παιδικών μας χρόνων θα ζωντανέψει με «Το Καπλάνι της Βιτρίνας» της Άλκης Ζέη που θα κάνει πρεμιέρα την Κυριακή 20 Οκτωβρίου 2019 στο θέατρο Αμαλία στη Θεσσαλονίκη και θα μας ταξιδέψει όλους στα συναισθήματα και την αθωότητα της παιδικής...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/08/kaplani-vitrinas-360x202.jpg
Το Ψυχολογικό Θρίλερ «Μετά τη Θήβα» έρχεται στο Θέατρο Αθήναιον,2019-10-20,2019-11-10,Θέατρο Αθήναιον,Λεωφόρος Βασιλίσσης Όλγας 35, Θεσσαλονίκη,Για τους λάτρεις των θρίλερ η θεατρική παράσταση «Μετά τη Θήβα» του Δημήτρη Καρακάση έρχεται στο θέατρο Αθήναιον στη Θεσσαλονίκη την Κυριακή 20 Οκτωβρίου 2019 και για λίγες παραστάσεις. Μια θεατρική παράσταση σκοτεινή αιματηρή και αστεία. Λίγα λόγια για το έργο: Ένα μυστικό...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/10/meta-thinva-athinaion-360x202.jpg
ΚΘΒΕ Η Μόλλυ Σουήνυ του Φρίελ στο Φουαγιέ της Εταιρείας Μακεδονικών Σπουδών,2019-10-20,2019-11-30,Θέατρο Εταιρείας Μακεδονικών Σπουδών,Εθνικής Αμύνης 2, Θεσσαλονίκη,Η «Μόλλυ Σουήνυ» του Μπράιαν Φρίελ παρουσιάζεται για πρώτη φορά από το ΚΘΒΕ και θα κάνει πρεμιέρα στο Φουαγιέ της ΕΜΣ μέσα από τη σκηνοθετική ματιά της Γλυκερίας Καλαιτζή την Κυριακή 20 Οκτωβρίου 2019. Ένας από τους σημαντικότερους σύγχρονους θεατρικούς συγγραφείς ο Μπράιαν...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/06/molu-sounh-kratiko-theatro-360x202.jpg
,,,,,,
ΚΘΒΕ «Ποιος Σκότωσε τον Σκύλο τα Μεσάνυχτα»  Β΄Εκδοχή στο Θέατρο Μονής Λαζαριστών,2019-10-26,2019-12-31,Μονή Λαζαριστών – Σκηνή Σωκράτης Καραντινός,Κολοκοτρώνη 25-27, Σταυρούπολη,Για δεύτερη χρονιά φέτος ο «διαφορετικός» Κρίστοφερ ο ήρωας του Σάιμον Στήβενς – που ενσαρκώνει ο Βασίλης Ντάρμας – στην θεατρική διασκευή του αριστουργήματος «Ποιος Σκότωσε τον Σκύλο τα Μεσάνυχτα» Β΄Εκδοχή μας υποδέχεται στη Νεανική Σκηνή του ΚΘΒΕ στο Θέατρο Μονής Λαζαριστών στη σκηνή...,https://thessaloniki.b-cdn.net/wp-content/uploads/2018/11/poios-skotwse-ton-skulo-ta-mesnuxta-360x202.jpg
Ο «Έλμερ ο Παρδαλός Ελέφαντας» Έρχεται στο Κινηματοθέατρο Φαργκάνη,2019-10-26,2019-11-24,Φαργκάνη Art,Αγίου Παντελεήμονος 10, Θεσσαλονίκη,Η επίσημη θεατρική παράσταση «Έλμερ ο Παρδαλός Ελέφαντας» διασκευασμένη με πρωτότυπο ελληνικό κείμενο που βασίζεται στα παιδικά βιβλία του Ντέιβιντ Μακ Κι έρχεται από το Σάββατο 26 Οκτωβρίου στο Κινηματοθέατρο Φαργκάνη στη Θεσσαλονίκη και μιλάει με κείμενα μουσική και στίχους για όλες τις αξίες...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/10/elmer-elefantas-360x202.jpg
«Ο Ραφτάκος των Λέξεων» στο Δημοτικό Θέατρο Καλαμαριάς «Μελίνα Μερκούρη»,2019-10-27,2019-12-22,Δημ. Θέατρο «Μελίνα Μερκούρη»,Μεταμορφώσεως 7, Καλαμαριά,Το μυστικό που βάζει στις μαγικές κλωστές του «Ο Ραφτάκος των Λέξεων» θα μας φανερώσει η θεατρική ομάδα «Μικρός Βορράς» στο Δημοτικό θέατρο Καλαμαριάς «Μελίνα Μερκούρη» από την Κυριακή 27 Οκτωβρίου και κάθε Κυριακή. Δεν είναι μεταξωτές αλλά ούτε και μάλλινες είναι οι...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/10/raftakos-leksewn-360x202.jpg
«Ο Επιτάφιος Λόγος του Περικλή» του Δήμου Αβδελιώδη στο Θέατρο Αυλαία,2019-10-30,2019-11-03,Θέατρο Αυλαία,Πλατεία ΧΑΝΘ, Θεσσαλονίκη,Ο Δήμος Αβδελιώδης δημιούργησε μια παράσταση βασισμένη στο κείμενο  «Ο Επιτάφιος Λόγος του Περικλή» του Θουκιδίδη σε μετάφραση Ελευθερίου Βενιζέλου που θα παρουσιάσει από την Τετάρτη 30 Οκτωβρίου έως την Κυριακή 3 Νοεμβρίου 2019 στο Θέατρο Αυλαία στη Θεσσαλονίκη. Η παράσταση που χάρισε...,https://thessaloniki.b-cdn.net/wp-content/uploads/2019/10/Ioanna-spanou-360x202.jpg
,,,,,,
